entity_id,sku,type_id,attribute_set_id,created_at,updated_at,category_ids,name,price,barcode,base_colour,fashion_colour,color,released_date,item_price_status,care_instruction,country_of_manufacture,description,dinkus,dinkus_hex_colour,size,status,style_code,swatch_hex_colour,url_key,url_path
970010,9508636-L,simple,,2026-03-04 16:10:00,2026-03-04 16:10:00,,Ninja Glitter Sandals,81.23,,,,Red,,full_price,Handle with care.,,"A fun and stylish glitter sandals great for costume events, that brings fun to every celebration.",,,L,,,,,
970011,9882930,simple,,2026-03-04 16:11:00,2026-03-04 16:11:00,,Pirate Kids Jacket,82.71,,,,Pink,,full_price,Handle with care.,,"A cool and trendy kids jacket perfect for birthday parties, that brings fun to every celebration.",,,,,,,,
970012,9499580-L,simple,,2026-03-04 16:12:00,2026-03-04 16:12:00,,Halloween Party Hoodie,94.3,,,,Gold,,full_price,Handle with care.,,"A colorful and cheerful party hoodie suited for celebrations and playtime, that kids will love wearing.",,,L,,,,,
970013,9925129-XL,simple,,2026-03-04 16:13:00,2026-03-04 16:13:00,,Dragon LED Shoes,66.11,,,,Orange,,full_price,Handle with care.,,"A cool and trendy led shoes great for costume events, that brings fun to every celebration.",,,XL,,,,,
970014,9381620,simple,,2026-03-04 16:14:00,2026-03-04 16:14:00,,Knight Bow Tie,100.95,,,,Red,,full_price,Handle with care.,,"A cool and trendy bow tie great for costume events, that kids will love wearing.",,,,,,,,
970015,9760214-XL,simple,,2026-03-04 16:15:00,2026-03-04 16:15:00,,Animal Birthday Sunglasses,39.21,,,,Multicolor,,full_price,Handle with care.,,"A fun and stylish birthday sunglasses great for costume events, that brings fun to every celebration.",,,XL,,,,,
970016,9718121-XS,simple,,2026-03-04 16:16:00,2026-03-04 16:16:00,,Unicorn Fun Pajama Set,37.68,,,,Silver,,full_price,Handle with care.,,"A vibrant and eye-catching fun pajama set ideal for themed celebrations, that stands out in any crowd.",,,XS,,,,,
970017,9041910-XL,simple,,2026-03-04 16:17:00,2026-03-04 16:17:00,,Fairy Party Hoodie,25.93,,,,Black,,full_price,Handle with care.,,"A playful and comfortable party hoodie great for costume events, that kids will love wearing.",,,XL,,,,,
970018,9288393-L,simple,,2026-03-04 16:18:00,2026-03-04 16:18:00,,Galaxy Hairband,58.55,,,,Yellow,,full_price,Handle with care.,,"A fun and stylish hairband designed for party wear, that stands out in any crowd.",,,L,,,,,
970019,9849687-XL,simple,,2026-03-04 16:19:00,2026-03-04 16:19:00,,Spiderman Style Party Sneakers,97.73,,,,Silver,,full_price,Handle with care.,,"A cool and trendy party sneakers perfect for birthday parties, that kids will love wearing.",,,XL,,,,,
970020,9765945-XS,simple,,2026-03-04 16:20:00,2026-03-04 16:20:00,,Alien Bow Tie,47.09,,,,Purple,,full_price,Handle with care.,,"A cool and trendy bow tie ideal for themed celebrations, that stands out in any crowd.",,,XS,,,,,
970021,9588317-XL,simple,,2026-03-04 16:21:00,2026-03-04 16:21:00,,Animal Kids Party Cap,82.5,,,,Yellow,,full_price,Handle with care.,,"A playful and comfortable kids party cap suited for celebrations and playtime, that pairs well with themed outfits.",,,XL,,,,,
970022,9300757-S,simple,,2026-03-04 16:22:00,2026-03-04 16:22:00,,Dinosaur Costume Set,99.44,,,,Silver,,full_price,Handle with care.,,"A cool and trendy costume set ideal for themed celebrations, that adds instant party vibes.",,,S,,,,,
970023,9803033,simple,,2026-03-04 16:23:00,2026-03-04 16:23:00,,Wizard Costume Cape,63.77,,,,Pink,,full_price,Handle with care.,,"A cool and trendy costume cape designed for party wear, that kids will love wearing.",,,,,,,,
970024,9959718,simple,,2026-03-04 16:24:00,2026-03-04 16:24:00,,Alien Hairband,81.75,,,,Pink,,full_price,Handle with care.,,"A colorful and cheerful hairband made for festive occasions, that adds instant party vibes.",,,,,,,,
970025,9743283-M,simple,,2026-03-04 16:25:00,2026-03-04 16:25:00,,Fairy LED Shoes,76.28,,,,Green,,full_price,Handle with care.,,"A vibrant and eye-catching led shoes suited for celebrations and playtime, that brings fun to every celebration.",,,M,,,,,
970026,9264369,simple,,2026-03-04 16:26:00,2026-03-04 16:26:00,,Unicorn Costume Cape,57.02,,,,Purple,,full_price,Handle with care.,,"A fun and stylish costume cape made for festive occasions, that keeps kids comfortable all day.",,,,,,,,
970027,9004567,simple,,2026-03-04 16:27:00,2026-03-04 16:27:00,,Monster Glitter Sandals,17.32,,,,Red,,full_price,Handle with care.,,"A fun and stylish glitter sandals designed for party wear, that kids will love wearing.",,,,,,,,
970028,9725366-L,simple,,2026-03-04 16:28:00,2026-03-04 16:28:00,,Ninja Glow Sneakers,41.93,,,,Gold,,full_price,Handle with care.,,"A fun and stylish glow sneakers made for festive occasions, that brings fun to every celebration.",,,L,,,,,
970029,9933495-S,simple,,2026-03-04 16:29:00,2026-03-04 16:29:00,,Pirate Birthday Dress,95.64,,,,Yellow,,full_price,Handle with care.,,"A colorful and cheerful birthday dress ideal for themed celebrations, that pairs well with themed outfits.",,,S,,,,,
970030,9075235-M,simple,,2026-03-04 16:30:00,2026-03-04 16:30:00,,Jungle Sparkle Skirt,42.17,,,,Blue,,full_price,Handle with care.,,"A playful and comfortable sparkle skirt designed for party wear, that pairs well with themed outfits.",,,M,,,,,
970031,9755834,simple,,2026-03-04 16:31:00,2026-03-04 16:31:00,,Pirate Party Backpack,16.4,,,,Red,,full_price,Handle with care.,,"A vibrant and eye-catching party backpack great for costume events, that kids will love wearing.",,,,,,,,
970032,9112889-L,simple,,2026-03-04 16:32:00,2026-03-04 16:32:00,,Monster Party Backpack,32.14,,,,Multicolor,,full_price,Handle with care.,,"A colorful and cheerful party backpack made for festive occasions, that keeps kids comfortable all day.",,,L,,,,,
970033,9616756,simple,,2026-03-04 16:33:00,2026-03-04 16:33:00,,Space Bow Tie,100.52,,,,Pink,,full_price,Handle with care.,,"A lightweight and festive bow tie perfect for birthday parties, that stands out in any crowd.",,,,,,,,
970034,9320417-S,simple,,2026-03-04 16:34:00,2026-03-04 16:34:00,,Superhero Bow Tie,103.73,,,,Gold,,full_price,Handle with care.,,"A lightweight and festive bow tie ideal for themed celebrations, that kids will love wearing.",,,S,,,,,
970035,9069733,simple,,2026-03-04 16:35:00,2026-03-04 16:35:00,,Halloween Party Blazer,35.82,,,,Gold,,full_price,Handle with care.,,"A cool and trendy party blazer designed for party wear, that kids will love wearing.",,,,,,,,
970036,9406070-XL,simple,,2026-03-04 16:36:00,2026-03-04 16:36:00,,Unicorn Party Sneakers,22.89,,,,Black,,full_price,Handle with care.,,"A vibrant and eye-catching party sneakers made for festive occasions, that adds instant party vibes.",,,XL,,,,,
970037,9942886,simple,,2026-03-04 16:37:00,2026-03-04 16:37:00,,Wizard Costume Mask,82.84,,,,Red,,full_price,Handle with care.,,"A vibrant and eye-catching costume mask designed for party wear, that keeps kids comfortable all day.",,,,,,,,
970038,9028113,simple,,2026-03-04 16:38:00,2026-03-04 16:38:00,,Galaxy Party Backpack,95.32,,,,Multicolor,,full_price,Handle with care.,,"A cool and trendy party backpack made for festive occasions, that keeps kids comfortable all day.",,,,,,,,
970039,9880275-XL,simple,,2026-03-04 16:39:00,2026-03-04 16:39:00,,Pirate Party Hoodie,79.27,,,,Black,,full_price,Handle with care.,,"A cool and trendy party hoodie perfect for birthday parties, that brings fun to every celebration.",,,XL,,,,,
970040,9954677,simple,,2026-03-04 16:40:00,2026-03-04 16:40:00,,Circus Party Blazer,26.18,,,,Yellow,,full_price,Handle with care.,,"A playful and comfortable party blazer designed for party wear, that keeps kids comfortable all day.",,,,,,,,
970041,9693055-S,simple,,2026-03-04 16:41:00,2026-03-04 16:41:00,,Galaxy Fun Pajama Set,15.92,,,,Orange,,full_price,Handle with care.,,"A fun and stylish fun pajama set suited for celebrations and playtime, that keeps kids comfortable all day.",,,S,,,,,
970042,9240393,simple,,2026-03-04 16:42:00,2026-03-04 16:42:00,,Wizard Glow Sneakers,34.5,,,,Orange,,full_price,Handle with care.,,"A playful and comfortable glow sneakers suited for celebrations and playtime, that kids will love wearing.",,,,,,,,
970043,9857635-S,simple,,2026-03-04 16:43:00,2026-03-04 16:43:00,,Skeleton Party Socks,35.86,,,,Red,,full_price,Handle with care.,,"A lightweight and festive party socks great for costume events, that kids will love wearing.",,,S,,,,,
970044,9546373-L,simple,,2026-03-04 16:44:00,2026-03-04 16:44:00,,Halloween Bow Tie,60.61,,,,Multicolor,,full_price,Handle with care.,,"A lightweight and festive bow tie made for festive occasions, that adds instant party vibes.",,,L,,,,,
970045,9899629-L,simple,,2026-03-04 16:45:00,2026-03-04 16:45:00,,Princess Costume Cape,37.71,,,,Silver,,full_price,Handle with care.,,"A fun and stylish costume cape suited for celebrations and playtime, that stands out in any crowd.",,,L,,,,,
970046,9751742,simple,,2026-03-04 16:46:00,2026-03-04 16:46:00,,Princess Kids Party Cap,119.72,,,,Silver,,full_price,Handle with care.,,"A cool and trendy kids party cap great for costume events, that pairs well with themed outfits.",,,,,,,,
970047,9711622-L,simple,,2026-03-04 16:47:00,2026-03-04 16:47:00,,Jungle Fun Pajama Set,114.31,,,,Pink,,full_price,Handle with care.,,"A lightweight and festive fun pajama set perfect for birthday parties, that stands out in any crowd.",,,L,,,,,
970048,9651217-M,simple,,2026-03-04 16:48:00,2026-03-04 16:48:00,,Galaxy Kids Party Cap,38.99,,,,Silver,,full_price,Handle with care.,,"A lightweight and festive kids party cap great for costume events, that kids will love wearing.",,,M,,,,,
970049,9540604-S,simple,,2026-03-04 16:49:00,2026-03-04 16:49:00,,Monster Party Sneakers,44.49,,,,Yellow,,full_price,Handle with care.,,"A lightweight and festive party sneakers made for festive occasions, that kids will love wearing.",,,S,,,,,
970050,9420521,simple,,2026-03-04 16:50:00,2026-03-04 16:50:00,,Robot Birthday Dress,71.41,,,,Red,,full_price,Handle with care.,,"A colorful and cheerful birthday dress suited for celebrations and playtime, that stands out in any crowd.",,,,,,,,
970051,9075758-L,simple,,2026-03-04 16:51:00,2026-03-04 16:51:00,,Jungle Party Sneakers,55.04,,,,Orange,,full_price,Handle with care.,,"A fun and stylish party sneakers made for festive occasions, that kids will love wearing.",,,L,,,,,
970052,9697814,simple,,2026-03-04 16:52:00,2026-03-04 16:52:00,,Mermaid Party Backpack,57.61,,,,Black,,full_price,Handle with care.,,"A colorful and cheerful party backpack perfect for birthday parties, that adds instant party vibes.",,,,,,,,
970053,9992477-S,simple,,2026-03-04 16:53:00,2026-03-04 16:53:00,,Galaxy Party Sneakers,54.06,,,,Green,,full_price,Handle with care.,,"A fun and stylish party sneakers perfect for birthday parties, that keeps kids comfortable all day.",,,S,,,,,
970054,9046449-XS,simple,,2026-03-04 16:54:00,2026-03-04 16:54:00,,Halloween Sparkle Skirt,102.5,,,,Multicolor,,full_price,Handle with care.,,"A colorful and cheerful sparkle skirt perfect for birthday parties, that brings fun to every celebration.",,,XS,,,,,
970055,9984564-XL,simple,,2026-03-04 16:55:00,2026-03-04 16:55:00,,Dinosaur Birthday Sunglasses,45.68,,,,Multicolor,,full_price,Handle with care.,,"A fun and stylish birthday sunglasses ideal for themed celebrations, that brings fun to every celebration.",,,XL,,,,,
970056,9310300-XS,simple,,2026-03-04 16:56:00,2026-03-04 16:56:00,,Wizard Kids Party Cap,40.46,,,,Yellow,,full_price,Handle with care.,,"A vibrant and eye-catching kids party cap ideal for themed celebrations, that pairs well with themed outfits.",,,XS,,,,,
970057,9387382,simple,,2026-03-04 16:57:00,2026-03-04 16:57:00,,Wizard Birthday Dress,112.75,,,,Orange,,full_price,Handle with care.,,"A colorful and cheerful birthday dress ideal for themed celebrations, that keeps kids comfortable all day.",,,,,,,,
970058,9402441-M,simple,,2026-03-04 16:58:00,2026-03-04 16:58:00,,Superhero Party Backpack,19.76,,,,Yellow,,full_price,Handle with care.,,"A lightweight and festive party backpack suited for celebrations and playtime, that pairs well with themed outfits.",,,M,,,,,
970059,9936570-M,simple,,2026-03-04 16:59:00,2026-03-04 16:59:00,,Space Party Blazer,39.78,,,,Blue,,full_price,Handle with care.,,"A lightweight and festive party blazer suited for celebrations and playtime, that keeps kids comfortable all day.",,,M,,,,,
970060,9988002-XL,simple,,2026-03-04 17:00:00,2026-03-04 17:00:00,,Pirate Birthday Sunglasses,37.8,,,,Pink,,full_price,Handle with care.,,"A colorful and cheerful birthday sunglasses designed for party wear, that brings fun to every celebration.",,,XL,,,,,
970061,9713352-XS,simple,,2026-03-04 17:01:00,2026-03-04 17:01:00,,Monster Sparkle Skirt,93.97,,,,Black,,full_price,Handle with care.,,"A fun and stylish sparkle skirt made for festive occasions, that kids will love wearing.",,,XS,,,,,
970062,9787075-S,simple,,2026-03-04 17:02:00,2026-03-04 17:02:00,,Robot Party Sneakers,79.98,,,,Purple,,full_price,Handle with care.,,"A lightweight and festive party sneakers great for costume events, that keeps kids comfortable all day.",,,S,,,,,
970063,9079439-M,simple,,2026-03-04 17:03:00,2026-03-04 17:03:00,,Rainbow Party Backpack,99.62,,,,Black,,full_price,Handle with care.,,"A colorful and cheerful party backpack great for costume events, that brings fun to every celebration.",,,M,,,,,
970064,9059815-S,simple,,2026-03-04 17:04:00,2026-03-04 17:04:00,,Princess LED Shoes,39.39,,,,Purple,,full_price,Handle with care.,,"A colorful and cheerful led shoes great for costume events, that kids will love wearing.",,,S,,,,,
970065,9041751-L,simple,,2026-03-04 17:05:00,2026-03-04 17:05:00,,Robot Party T-Shirt,52.23,,,,Red,,full_price,Handle with care.,,"A fun and stylish party t-shirt designed for party wear, that kids will love wearing.",,,L,,,,,
970066,9470612-M,simple,,2026-03-04 17:06:00,2026-03-04 17:06:00,,Robot Kids Party Cap,58.54,,,,Yellow,,full_price,Handle with care.,,"A lightweight and festive kids party cap designed for party wear, that stands out in any crowd.",,,M,,,,,
970067,9314722-M,simple,,2026-03-04 17:07:00,2026-03-04 17:07:00,,Knight Party Socks,70.86,,,,Multicolor,,full_price,Handle with care.,,"A colorful and cheerful party socks perfect for birthday parties, that keeps kids comfortable all day.",,,M,,,,,
970068,9229951,simple,,2026-03-04 17:08:00,2026-03-04 17:08:00,,Candy Costume Set,98.18,,,,Blue,,full_price,Handle with care.,,"A playful and comfortable costume set designed for party wear, that kids will love wearing.",,,,,,,,
970069,9009104-XS,simple,,2026-03-04 17:09:00,2026-03-04 17:09:00,,Superhero Bow Tie,26.94,,,,Black,,full_price,Handle with care.,,"A vibrant and eye-catching bow tie great for costume events, that pairs well with themed outfits.",,,XS,,,,,
970070,9171262,simple,,2026-03-04 17:10:00,2026-03-04 17:10:00,,Halloween Bow Tie,105.18,,,,Purple,,full_price,Handle with care.,,"A fun and stylish bow tie great for costume events, that brings fun to every celebration.",,,,,,,,
970071,9846767,simple,,2026-03-04 17:11:00,2026-03-04 17:11:00,,Princess Party T-Shirt,30.97,,,,Red,,full_price,Handle with care.,,"A lightweight and festive party t-shirt great for costume events, that brings fun to every celebration.",,,,,,,,
970072,9240623,simple,,2026-03-04 17:12:00,2026-03-04 17:12:00,,Halloween Sparkle Skirt,44.53,,,,Blue,,full_price,Handle with care.,,"A playful and comfortable sparkle skirt great for costume events, that adds instant party vibes.",,,,,,,,
970073,9154040,simple,,2026-03-04 17:13:00,2026-03-04 17:13:00,,Pirate Party Blazer,32.17,,,,Yellow,,full_price,Handle with care.,,"A vibrant and eye-catching party blazer made for festive occasions, that adds instant party vibes.",,,,,,,,
970074,9502430-XL,simple,,2026-03-04 17:14:00,2026-03-04 17:14:00,,Princess Costume Set,98.01,,,,Pink,,full_price,Handle with care.,,"A fun and stylish costume set perfect for birthday parties, that keeps kids comfortable all day.",,,XL,,,,,
970075,9381010,simple,,2026-03-04 17:15:00,2026-03-04 17:15:00,,Candy Costume Set,64.36,,,,Gold,,full_price,Handle with care.,,"A cool and trendy costume set great for costume events, that pairs well with themed outfits.",,,,,,,,
970076,9788150,simple,,2026-03-04 17:16:00,2026-03-04 17:16:00,,Pumpkin Party Socks,72.49,,,,Green,,full_price,Handle with care.,,"A vibrant and eye-catching party socks suited for celebrations and playtime, that kids will love wearing.",,,,,,,,
970077,9958016-M,simple,,2026-03-04 17:17:00,2026-03-04 17:17:00,,Princess Fun Pajama Set,66.44,,,,Multicolor,,full_price,Handle with care.,,"A cool and trendy fun pajama set suited for celebrations and playtime, that adds instant party vibes.",,,M,,,,,
970078,9146027,simple,,2026-03-04 17:18:00,2026-03-04 17:18:00,,Space Sparkle Skirt,58.08,,,,Orange,,full_price,Handle with care.,,"A vibrant and eye-catching sparkle skirt suited for celebrations and playtime, that keeps kids comfortable all day.",,,,,,,,
970079,9632575-M,simple,,2026-03-04 17:19:00,2026-03-04 17:19:00,,Pumpkin Party Backpack,86.4,,,,Multicolor,,full_price,Handle with care.,,"A playful and comfortable party backpack made for festive occasions, that stands out in any crowd.",,,M,,,,,
970080,9151053-XL,simple,,2026-03-04 17:20:00,2026-03-04 17:20:00,,Jungle Costume Mask,45.37,,,,Red,,full_price,Handle with care.,,"A cool and trendy costume mask perfect for birthday parties, that stands out in any crowd.",,,XL,,,,,
970081,9611727,simple,,2026-03-04 17:21:00,2026-03-04 17:21:00,,Candy Costume Cape,108.72,,,,Orange,,full_price,Handle with care.,,"A fun and stylish costume cape designed for party wear, that kids will love wearing.",,,,,,,,
970082,9109701-S,simple,,2026-03-04 17:22:00,2026-03-04 17:22:00,,Dragon Glow Sneakers,97.03,,,,Gold,,full_price,Handle with care.,,"A playful and comfortable glow sneakers made for festive occasions, that kids will love wearing.",,,S,,,,,
970083,9933972-L,simple,,2026-03-04 17:23:00,2026-03-04 17:23:00,,Candy Party Socks,57.77,,,,Multicolor,,full_price,Handle with care.,,"A colorful and cheerful party socks designed for party wear, that kids will love wearing.",,,L,,,,,
970084,9137157-L,simple,,2026-03-04 17:24:00,2026-03-04 17:24:00,,Knight Kids Jacket,44.9,,,,Yellow,,full_price,Handle with care.,,"A lightweight and festive kids jacket made for festive occasions, that adds instant party vibes.",,,L,,,,,
970085,9963629-M,simple,,2026-03-04 17:25:00,2026-03-04 17:25:00,,Spiderman Style Kids Party Cap,38.01,,,,Black,,full_price,Handle with care.,,"A vibrant and eye-catching kids party cap perfect for birthday parties, that keeps kids comfortable all day.",,,M,,,,,
970086,9743048,simple,,2026-03-04 17:26:00,2026-03-04 17:26:00,,Unicorn LED Shoes,52.03,,,,Pink,,full_price,Handle with care.,,"A fun and stylish led shoes designed for party wear, that keeps kids comfortable all day.",,,,,,,,
970087,9250433-M,simple,,2026-03-04 17:27:00,2026-03-04 17:27:00,,Spiderman Style Bow Tie,80.53,,,,Black,,full_price,Handle with care.,,"A lightweight and festive bow tie great for costume events, that pairs well with themed outfits.",,,M,,,,,
970088,9553223-M,simple,,2026-03-04 17:28:00,2026-03-04 17:28:00,,Fairy Party Socks,65.68,,,,Orange,,full_price,Handle with care.,,"A colorful and cheerful party socks ideal for themed celebrations, that adds instant party vibes.",,,M,,,,,
970089,9627594,simple,,2026-03-04 17:29:00,2026-03-04 17:29:00,,Skeleton Costume Set,50.74,,,,Green,,full_price,Handle with care.,,"A playful and comfortable costume set suited for celebrations and playtime, that pairs well with themed outfits.",,,,,,,,
970090,9616856,simple,,2026-03-04 17:30:00,2026-03-04 17:30:00,,Rainbow Party T-Shirt,66.21,,,,Green,,full_price,Handle with care.,,"A fun and stylish party t-shirt great for costume events, that keeps kids comfortable all day.",,,,,,,,
970091,9769629,simple,,2026-03-04 17:31:00,2026-03-04 17:31:00,,Robot Kids Party Cap,77.27,,,,Black,,full_price,Handle with care.,,"A lightweight and festive kids party cap ideal for themed celebrations, that keeps kids comfortable all day.",,,,,,,,
970092,9096166-XL,simple,,2026-03-04 17:32:00,2026-03-04 17:32:00,,Wizard Party Blazer,69.46,,,,Red,,full_price,Handle with care.,,"A vibrant and eye-catching party blazer perfect for birthday parties, that keeps kids comfortable all day.",,,XL,,,,,
970093,9514708-XL,simple,,2026-03-04 17:33:00,2026-03-04 17:33:00,,Circus Party T-Shirt,30.18,,,,Gold,,full_price,Handle with care.,,"A cool and trendy party t-shirt designed for party wear, that keeps kids comfortable all day.",,,XL,,,,,
970094,9887573-M,simple,,2026-03-04 17:34:00,2026-03-04 17:34:00,,Alien Glow Sneakers,47.76,,,,Green,,full_price,Handle with care.,,"A lightweight and festive glow sneakers great for costume events, that adds instant party vibes.",,,M,,,,,
970095,9918777,simple,,2026-03-04 17:35:00,2026-03-04 17:35:00,,Jungle Fun Pajama Set,37.21,,,,Orange,,full_price,Handle with care.,,"A lightweight and festive fun pajama set great for costume events, that kids will love wearing.",,,,,,,,
970096,9859553,simple,,2026-03-04 17:36:00,2026-03-04 17:36:00,,Robot Party Sneakers,15.12,,,,Multicolor,,full_price,Handle with care.,,"A colorful and cheerful party sneakers made for festive occasions, that brings fun to every celebration.",,,,,,,,
970097,9168307,simple,,2026-03-04 17:37:00,2026-03-04 17:37:00,,Knight Fun Pajama Set,68.22,,,,Orange,,full_price,Handle with care.,,"A fun and stylish fun pajama set designed for party wear, that stands out in any crowd.",,,,,,,,
970098,9643254,simple,,2026-03-04 17:38:00,2026-03-04 17:38:00,,Galaxy Glow Sneakers,81.29,,,,Yellow,,full_price,Handle with care.,,"A vibrant and eye-catching glow sneakers suited for celebrations and playtime, that keeps kids comfortable all day.",,,,,,,,
970099,9745442-M,simple,,2026-03-04 17:39:00,2026-03-04 17:39:00,,Candy Sparkle Skirt,80.54,,,,Orange,,full_price,Handle with care.,,"A lightweight and festive sparkle skirt designed for party wear, that kids will love wearing.",,,M,,,,,
970100,9096624-L,simple,,2026-03-04 17:40:00,2026-03-04 17:40:00,,Superhero Party Blazer,88.6,,,,Blue,,full_price,Handle with care.,,"A vibrant and eye-catching party blazer ideal for themed celebrations, that stands out in any crowd.",,,L,,,,,
970101,9716819-L,simple,,2026-03-04 17:41:00,2026-03-04 17:41:00,,Knight Hairband,36.97,,,,Multicolor,,full_price,Handle with care.,,"A playful and comfortable hairband made for festive occasions, that brings fun to every celebration.",,,L,,,,,
970102,9331911-XL,simple,,2026-03-04 17:42:00,2026-03-04 17:42:00,,Space LED Shoes,53.3,,,,Green,,full_price,Handle with care.,,"A cool and trendy led shoes suited for celebrations and playtime, that brings fun to every celebration.",,,XL,,,,,
970103,9293748,simple,,2026-03-04 17:43:00,2026-03-04 17:43:00,,Unicorn Party Sneakers,119.59,,,,Pink,,full_price,Handle with care.,,"A playful and comfortable party sneakers suited for celebrations and playtime, that pairs well with themed outfits.",,,,,,,,
970104,9687432-M,simple,,2026-03-04 17:44:00,2026-03-04 17:44:00,,Galaxy Glitter Sandals,97.01,,,,Purple,,full_price,Handle with care.,,"A colorful and cheerful glitter sandals suited for celebrations and playtime, that kids will love wearing.",,,M,,,,,
970105,9764638-S,simple,,2026-03-04 17:45:00,2026-03-04 17:45:00,,Robot Glitter Sandals,56.92,,,,Gold,,full_price,Handle with care.,,"A playful and comfortable glitter sandals perfect for birthday parties, that adds instant party vibes.",,,S,,,,,
970106,9181760-XS,simple,,2026-03-04 17:46:00,2026-03-04 17:46:00,,Unicorn Kids Party Cap,65.89,,,,Green,,full_price,Handle with care.,,"A colorful and cheerful kids party cap perfect for birthday parties, that brings fun to every celebration.",,,XS,,,,,
970107,9770886,simple,,2026-03-04 17:47:00,2026-03-04 17:47:00,,Wizard Party Blazer,111.53,,,,Green,,full_price,Handle with care.,,"A playful and comfortable party blazer suited for celebrations and playtime, that brings fun to every celebration.",,,,,,,,
970108,9272670-XL,simple,,2026-03-04 17:48:00,2026-03-04 17:48:00,,Ninja Birthday Dress,63.0,,,,Silver,,full_price,Handle with care.,,"A vibrant and eye-catching birthday dress perfect for birthday parties, that adds instant party vibes.",,,XL,,,,,
970109,9852283-M,simple,,2026-03-04 17:49:00,2026-03-04 17:49:00,,Rainbow Costume Cape,79.48,,,,Orange,,full_price,Handle with care.,,"A cool and trendy costume cape ideal for themed celebrations, that brings fun to every celebration.",,,M,,,,,
970110,9312620,simple,,2026-03-04 17:50:00,2026-03-04 17:50:00,,Princess Sparkle Skirt,23.64,,,,Red,,full_price,Handle with care.,,"A colorful and cheerful sparkle skirt designed for party wear, that kids will love wearing.",,,,,,,,
970111,9751544-XS,simple,,2026-03-04 17:51:00,2026-03-04 17:51:00,,Batman Fun Pajama Set,39.15,,,,Silver,,full_price,Handle with care.,,"A cool and trendy fun pajama set perfect for birthday parties, that adds instant party vibes.",,,XS,,,,,
970112,9343133-XS,simple,,2026-03-04 17:52:00,2026-03-04 17:52:00,,Animal Party Blazer,81.6,,,,Silver,,full_price,Handle with care.,,"A lightweight and festive party blazer great for costume events, that stands out in any crowd.",,,XS,,,,,
970113,9190121-XL,simple,,2026-03-04 17:53:00,2026-03-04 17:53:00,,Monster Bow Tie,115.15,,,,Red,,full_price,Handle with care.,,"A playful and comfortable bow tie great for costume events, that keeps kids comfortable all day.",,,XL,,,,,
970114,9641452,simple,,2026-03-04 17:54:00,2026-03-04 17:54:00,,Candy Party T-Shirt,85.16,,,,Purple,,full_price,Handle with care.,,"A cool and trendy party t-shirt made for festive occasions, that pairs well with themed outfits.",,,,,,,,
